operator_id;field_name;value;value_unit;source_name;source_url;source_type;publication_date;accessed_date;confidence;notes
es-adamo;network_km_total;75000;km;Adamo Historia corporate;https://adamo.es/es/sobre-adamo/historia;company_website;2025-07-09;2026-04-30;Medium;>75K km fiber. Founded 2004 by Fredrik Gillstrom.
es-adamo;parent_group;Ardian Infrastructure;;Adamo Empresas corporate;https://empresas.adamo.es/quienes-somos/;company_website;2025-07-09;2026-04-30;High;Owned by Ardian Infrastructure since 2021 (1B EUR from EQT).
es-adamo;notes;107M EUR PEBA-NGA + UNICO aid received;;OkDiario - Adamo ayudas Espana vaciada;https://okdiario.com/economia/operador-adamo-llevara-fibra-630-000-hogares-espana-vaciada-2023-8774494;press;2023-12-15;2026-04-30;Medium;Public funding context.
es-adamo;notes;Revenue 2020-2021 evolution;;DPL News - Adamo ingresos 2020;https://dplnews.com/espana-adamo-telecom-iberia-elevo-ingresos-un-69-en-2020-pero-perdio-841-millones/;press;2021-12-01;2026-04-30;Medium;Historical financial context.
es-adamo;trade_name;Adamo;;Infoempresa - Adamo Telecom Iberia;https://www.infoempresa.com/es-es/es/empresa/adamo-telecom-iberia-sa;mercantile_registry;2024-12-31;2026-04-30;Medium;Cross-validation registry data.
es-onivia;ma_status_24m;Acquired Digi Spanish fiber network 750M EUR April 2024 - 6M premises;;Redes Telecom - Onivia compra fibra Digi 750M;https://www.redestelecom.es/noticias/onivia-se-queda-con-la-fibra-de-digi-por-750-millones-de-euros/;press;2024-04-05;2026-04-30;High;Key M&A transaction 2024.
es-onivia;trade_name;Onivia;;Onivia corporate web;https://onivia.net/es/;company_website;2023-04-21;2026-04-30;High;First independent neutral wholesale FTTH operator Spain.
es-onivia;parent_group;Macquarie Capital 40% / Aberdeen Investments 30% / Arjun Infrastructure Partners 30%;;Onivia Nuestra Compania;https://onivia.net/es/nuestra-compania/;company_website;2025-03-12;2026-04-30;High;After Daiwa exit 2024.
es-onivia;hq_city;Pozuelo de Alarcon;;Onivia Contacto;https://onivia.net/es/contacto/;company_website;2025-03-12;2026-04-30;High;Atica XIX Edificio 1 Avenida Europa 19.
es-onivia;ftth_premises_passed;10200000;count;Merca2 - ecosistema mayorista Telefonica Onivia;https://www.merca2.es/2024/10/25/telefonica-onivia-telecos-2045585/;press;2024-10-25;2026-04-30;High;4.2M own + 6M from Digi acquisition.
es-onivia;notes;Q1 2025 integration 166 municipios;;Onivia comercializacion 166 municipios;https://onivia.net/es/onivia-amplia-la-comercializacion-en-166-municipios/;company_website;2025-03-21;2026-04-30;High;Network integration completed Q1 2025.
es-onivia;notes;Plan despliegue nacional 4.1M;;Onivia plan despliegue nacional FTTH;https://onivia.net/es/onivia-lanza-su-plan-nacional-de-despliegue-ftth/;company_website;2023-05-22;2026-04-30;High;National deployment plan baseline.
es-onivia;notes;2nd place FTTH wholesale alternativos;;AOTEC - Estudio Onivia y Nae FTTH alternativos;https://aotec.es/2023/10/12/un-estudio-de-onivia-y-nae-constata-que-los-operadores-alternativos-se-situan-en-2o-lugar-en-despliegue-de-ftth-en-espana/;industry_association;2023-10-12;2026-04-30;High;Co-authored FTTH wholesale market study.
es-onivia;notes;Spain FTTH Wholesale Market study;;Nae - Onivia primer informe mercado mayorista FTTH;https://nae.global/es/onivia-y-nae-publican-el-primer-informe-sobre-el-mercado-mayorista-de-ftth-en-esp-not/;industry_association;2023-10-01;2026-04-30;High;Industry first wholesale FTTH study.
es-onivia;trade_name;Onivia;;FTTH Council Europe directorio;https://www.ftthcouncil.eu/membership/members-directory/436/onivia;industry_association;2024-01-01;2026-04-30;Medium;FTTH Council Europe membership.
es-onivia;employees;75;count;LinkedIn - Onivia Networks;https://es.linkedin.com/company/onivianetworks;company_website;2024-03-08;2026-04-30;Low;"Estimate based on company size; no official figure."
es-onivia;notes;Despliegue 500K hogares 2023;;Cine y Tele - Onivia plan nacional;https://www.cineytele.com/2023/05/22/onivia-lanza-su-plan-nacional-de-despliegue-ampliando-su-cobertura-de-fibra/;press;2023-05-22;2026-04-30;Medium;Historical deployment milestone.
es-aire;revenue_eur;107800000;EUR;Alicante Plaza - Aire Networks 107M tras LCRcom;https://alicanteplaza.es/alicanteplaza/cuentas-aire-networks-2023;press;2024-07-29;2026-04-30;High;FY2023 audited accounts (+32% YoY incl. LCRcom).
es-aire;ebitda_eur;28780000;EUR;Alicante Plaza - Aire Networks 107M tras LCRcom;https://alicanteplaza.es/alicanteplaza/cuentas-aire-networks-2023;press;2024-07-29;2026-04-30;Medium;Calculated 26.7% margin x 107.8M revenue.
es-aire;ebitda_margin_pct;26.7;pct;Alicante Plaza - Aire Networks 107M tras LCRcom;https://alicanteplaza.es/alicanteplaza/cuentas-aire-networks-2023;press;2024-07-29;2026-04-30;High;Recurring EBITDA on sales 2023 (vs 25.7% in 2022).
es-aire;employees;366;count;Alicante Plaza - Aire Networks 107M tras LCRcom;https://alicanteplaza.es/alicanteplaza/cuentas-aire-networks-2023;press;2024-07-29;2026-04-30;High;Dec-2023 (+93 vs 273 due to LCRcom integration).
es-aire;revenue_eur;107800000;EUR;Revista Cloud - Aire Networks LCRcom 107M;https://revistacloud.com/aire-networks-factura-107-millones-un-32-mas-tras-la-fusion-de-lcrcom/;press;2024-08-01;2026-04-30;High;Cross-validation.
es-aire;trade_name;Aire Networks|ION Mobile|Stackscale;;Aire web airetech;https://airetech.es/;company_website;2025-08-27;2026-04-30;High;Multibrand portfolio.
es-aire;network_km_total;33000;km;Aire web airetech;https://airetech.es/;company_website;2025-08-27;2026-04-30;High;>33000 km fiber + mobile network.
es-aire;legal_name;Aire Networks del Mediterraneo S.L.U.;;Statista - Aire Networks facturacion;https://es.statista.com/estadisticas/1134735/aire-networks-del-mediterraneo-slu-facturacion-espana/;mercantile_registry;2023-03-16;2026-04-30;High;Sociedad limitada unipersonal.
es-aire;notes;2021 facturacion 75.6M EUR (+19%);;Alicante Plaza - Aire Networks cuentas 2021;https://alicanteplaza.es/aire-networks-cuentas-2021;press;2022-11-09;2026-04-30;High;Historical revenue trajectory.
es-aire;notes;Acuerdo Silbo 300M EUR/4 anos via Aire;;Merca2 - Aire Networks Silbo Movistar;https://www.merca2.es/2024/03/15/aire-networks-silbo-movistar-1610582/;press;2024-03-15;2026-04-30;High;Wholesale agreement context.
es-aire;network_km_total;33000;km;LinkedIn - Aire Networks corporate;https://es.linkedin.com/company/airenetworks;company_website;2024-12-31;2026-04-30;Medium;Cross-validation network size.
es-aire;revenue_eur;107800000;EUR;Valencia Plaza - Aire Networks 107M LCRcom;https://valenciaplaza.com/valenciaplaza/airenetworksfactura107millonesun32mastraslafusiondeleastcostroutingtelecom;press;2024-07-29;2026-04-30;High;Cross-validation.
es-aire;revenue_eur;107800000;EUR;Castellon Plaza - Aire Networks 107M LCRcom;https://castellonplaza.com/airenetworksfactura107millonesun32mastraslafusiondeleastcostroutingtelecom1;press;2024-07-30;2026-04-30;High;Cross-validation.
